Filtro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suma - Votos obtenidos por la candidatura o el Senador.,Código de la mesa (una letra mayúscula identificando la mesa o una ‘U’ en caso de mesa única).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
colegio,AR                                                ,AV-MEC                                            ,BACTERIA                                          ,BNG                                               ,CDS                                               ,CIU                                               ,CN                                                ,CSD                                               ,EPV                                               ,FE-JONS                                           ,FN                                                ,FPR                                               ,HB                                                ,IDE                                               ,IP                                                ,IU-CA                                             ,LA                                                ,LV                                                ,LVE                                               ,P.CAR.                                            ,P.E.P.                                            ,PA                                                ,PCPE-PCC                                          ,PED                                               ,PH                                                ,PP                                                ,PSOE                                              ,PST-PORE                                          ,PTE-UC                                            ,RUIZ-MATEOS                                       ,UNA                                               ,VERDE                                             ,Total Resultado
C.P. FUENTE NUEVA,1,3,0,0,191,1,1,10,11,2,22,6,6,4,14,270,2,69,22,0,1,173,2,0,4,868,1256,0,54,279,0,16,3288
C.P. TIERNO GALVAN,1,3,0,1,190,1,0,8,14,4,5,1,10,1,20,317,4,82,41,1,4,250,5,1,2,494,1426,1,62,231,2,10,3192
CENTRO CIVICO DE DIA-ZAIDIN,0,1,0,0,146,4,0,7,17,0,6,0,6,2,11,182,1,57,22,2,1,156,8,0,4,437,702,2,27,181,0,9,1991
CENTRO DE DIA PERSONAS,0,0,0,0,24,1,0,0,4,3,12,0,0,0,0,13,0,4,0,0,0,7,1,0,0,353,37,1,2,99,0,1,562
CENTRO TERCERA EDAD-FIGARES,0,0,0,0,32,0,0,0,0,0,0,1,0,0,1,40,1,4,3,0,0,28,1,0,0,70,174,0,2,37,0,1,395
COLEGIO ANDRES SEGOVIA,1,2,0,0,113,3,0,6,7,2,7,1,4,0,6,196,2,31,20,1,0,116,7,2,0,383,1016,1,20,103,0,5,2055
COLEGIO CAJA DE AHORROS,0,0,0,1,85,0,0,2,3,2,5,3,3,1,2,167,2,24,20,0,0,94,7,2,0,179,1101,1,35,57,0,7,1803
COLEGIO DE LA ASUNCION,1,0,0,0,276,1,0,4,24,1,16,1,4,1,24,238,0,85,47,0,0,219,3,1,1,1494,957,1,41,509,0,16,3965
COLEGIO DEL CARMELO,0,0,0,1,35,0,1,0,2,1,2,0,0,0,3,112,0,24,4,0,0,49,3,0,1,109,632,3,9,55,1,2,1049
COLEGIO GALLEGO BURIN,0,0,0,1,44,1,0,0,3,1,7,0,1,1,3,55,1,16,8,0,0,40,5,1,0,159,166,1,8,104,1,4,631
COLEGIO GENIL,2,3,0,0,179,0,1,9,12,4,7,1,8,2,7,231,1,53,27,0,2,196,5,0,1,717,1376,3,60,267,0,17,3191
COLEGIO INMACULADA TRIUNFO,0,0,0,0,21,0,0,0,3,0,0,0,0,2,1,27,0,1,5,0,0,22,1,0,0,48,195,0,9,8,0,0,343
COLEGIO JARDIN DE LA REINA,0,0,0,0,37,1,0,1,3,0,10,0,0,0,3,14,0,17,4,0,0,17,0,0,0,331,80,1,4,96,0,4,623
COLEGIO MAYOR CARDENAL CISNEROS,7,2,0,0,94,0,0,5,1,2,2,0,4,0,2,195,0,19,24,0,1,129,7,2,0,242,1024,3,36,91,2,13,1907
COLEGIO PREESCOLAR GENERALIFE,0,0,0,0,34,0,1,4,1,3,0,1,0,0,3,80,1,9,2,1,0,45,6,0,0,52,519,3,15,29,1,3,813
COLEGIO REGINA MUNDI,1,3,0,0,216,0,0,2,10,2,42,0,4,0,15,217,0,75,50,0,0,116,5,2,4,1339,838,5,21,455,0,14,3436
COLEGIO REYES CATOLICOS,0,1,0,0,51,0,0,2,3,0,11,0,3,0,8,30,0,18,9,0,0,15,2,0,0,342,92,0,0,111,0,3,701
COLEGIO SAN ISIDORO,1,3,0,1,213,0,0,17,21,4,21,0,14,2,24,282,3,98,48,0,1,227,12,6,3,1315,1429,3,45,413,1,11,4218
COLEGIO SAN JOSE,4,3,0,0,224,0,0,14,23,1,58,1,11,1,15,210,0,94,43,1,2,199,3,3,4,1617,1070,5,68,568,0,4,4246
COLEGIO SANTA MARTA,0,1,0,1,100,0,0,11,4,0,1,0,6,0,7,176,1,30,14,0,1,161,6,0,1,249,837,1,22,123,0,0,1753
COLEGIO SANTA TERESA,1,1,0,0,33,2,0,3,0,0,1,0,2,0,5,57,0,7,10,3,1,23,1,1,0,69,295,1,14,30,0,11,571
COLEGIO SANTO TOMAS DE VILLANUEVA CALLE ,3,27,0,0,223,1,1,8,18,1,18,0,5,0,21,245,2,94,41,0,1,141,6,1,2,1282,869,4,38,427,0,6,3485
COLEGIO SIERRA NEVADA,1,4,0,0,38,0,2,3,2,2,0,0,2,0,0,101,1,13,7,0,0,73,1,0,0,122,547,2,36,35,0,0,992
CONSEJERIA IGUALDAD Y BIENESTAR,4,2,0,1,184,2,0,3,9,8,10,1,4,1,12,284,6,61,40,1,1,190,10,3,2,703,1152,5,52,347,2,21,3121
ESCUELA DE ARTES Y OFICIOS,1,9,0,0,264,1,2,13,21,4,64,1,3,1,26,223,3,91,42,1,0,199,7,2,2,1551,1292,0,58,549,0,15,4445
ESCUELA PROFESIONAL DON BOSCO,0,1,0,0,74,0,0,2,5,1,0,0,1,2,7,49,0,10,24,0,0,49,0,0,5,242,99,0,9,86,0,7,673
ESCUELAS HERMANOS MARISTAS,2,0,0,0,323,3,1,12,14,7,38,1,6,2,33,320,2,108,42,2,0,226,6,0,4,1599,1414,2,47,498,1,24,4737
GERENCIA TERRITORIAL DE CATASTRO,3,4,0,1,192,2,3,11,8,9,28,1,13,2,22,236,3,69,41,2,1,159,6,1,0,1178,1240,6,45,406,0,14,3706
HOTEL DE ASOCIACIONES GLORIA MAS,1,0,0,0,37,0,0,4,0,1,1,0,2,0,3,55,0,9,7,0,0,39,0,0,0,152,192,0,20,45,0,1,569
I.E.S. HERMENEGILDO LANZ,2,0,0,0,275,1,0,3,7,0,20,1,7,0,13,186,4,78,32,0,1,196,9,1,3,947,873,1,29,416,0,13,3118
I.E.S. MARIANA PINEDA,1,1,0,0,155,0,0,3,9,4,5,0,2,0,5,264,2,47,24,0,2,166,3,0,2,377,1126,2,31,181,0,5,2417
I.E.S. ZAIDIN-VERGELES,2,2,0,0,126,0,0,5,8,1,2,1,3,1,13,250,0,40,34,0,0,169,7,0,1,381,893,0,69,171,0,7,2186
INSTITUTO ALHAMBRA,0,1,0,1,128,1,0,6,2,6,4,0,13,0,3,194,1,27,21,0,0,132,2,0,1,333,957,4,37,113,0,4,1991
INSTITUTO JUAN XXIII,1,0,0,0,6,0,0,0,1,0,1,3,4,0,1,35,0,7,8,0,0,35,0,0,0,57,277,0,9,33,0,0,478
PARQUE BOMBEROS SUR,2,0,0,0,157,0,0,9,12,5,13,2,7,1,9,172,3,48,38,1,0,147,6,3,1,507,1019,3,49,194,0,2,2410
PARROQUIA SAN FRANCISCO,1,1,0,0,113,1,1,11,4,0,0,0,4,2,10,185,1,33,30,0,1,148,1,1,1,367,1011,0,36,155,0,4,2122
"PREESCOLAR ""SIERVAS DEL EVANGELIO"" PLAZA",2,3,0,0,230,3,1,10,21,4,64,1,7,21,20,159,1,48,51,0,0,115,5,1,2,1297,568,5,24,434,1,6,3104
(vacío),7,12,0,3,1299,6,23,49,92,32,144,4,42,10,108,1713,9,441,216,8,4,1245,55,8,10,5438,7426,20,318,2014,9,94,20859
Total Resultado,53,93,0,12,6162,36,38,257,399,117,647,32,211,60,480,7780,57,2041,1121,24,25,5711,214,42,61,27400,36177,90,1461,9950,21,374,101146
