AÃ±o,Mes,Tipo,Partido,Votos,Electos
1977, 06, Congreso, CAI, 0,0
1977, 06, Congreso, BAI, 226,0
1977, 06, Congreso, PLI, 805,0
1977, 06, Congreso, PAE, 833,0
1977, 06, Congreso, FEI, 855,0
1977, 06, Congreso, ADC, 938,0
1977, 06, Congreso, ADEC, 1099,0
1977, 06, Congreso, CIPYE, 1480,0
1977, 06, Congreso, CUIR, 1504,0
1977, 06, Congreso, AEICYU, 1623,0
1977, 06, Congreso, PRSV, 2345,0
1977, 06, Congreso, FL, 2631,0
1977, 06, Congreso, UDIB, 2946,0
1977, 06, Congreso, PDG, 3196,0
1977, 06, Congreso, PSDE, 3786,0
1977, 06, Congreso, ICU, 4118,0
1977, 06, Congreso, INDEP, 4530,0
1977, 06, Congreso, PPROV, 4590,0
1977, 06, Congreso, FAA, 4791,0
1977, 06, Congreso, PIM, 4814,0
1977, 06, Congreso, PSCAN, 5110,0
1977, 06, Congreso, CUP, 5206,0
1977, 06, Congreso, FN, 5541,0
1977, 06, Congreso, DCAR, 6014,0
1977, 06, Congreso, ANV, 6435,0
1977, 06, Congreso, CJA, 8184,0
1977, 06, Congreso, ASA, 8439,0
1977, 06, Congreso, MFA, 8461,0
1977, 06, Congreso, MSA, 8741,0
1977, 06, Congreso, DSCC, 9157,0
1977, 06, Congreso, PPCAN, 9650,0
1977, 06, Congreso, FNI, 10606,0
1977, 06, Congreso, URAS, 10821,0
1977, 06, Congreso, CCIA, 11879,0
1977, 06, Congreso, UAB, 11914,0
1977, 06, Congreso, CUPS, 12040,0
1977, 06, Congreso, DIV, 15505,0
1977, 06, Congreso, PCU, 17717,0
1977, 06, Congreso, UAN, 18079,0
1977, 06, Congreso, ANEPA-CP, 18113,0
1977, 06, Congreso, LLIGA, 20109,0
1977, 06, Congreso, PSOE-H, 21242,0
1977, 06, Congreso, URA, 21350,0
1977, 06, Congreso, AFN, 21900,0
1977, 06, Congreso, BNPG, 22771,0
1977, 06, Congreso, UNAI, 24489,0
1977, 06, Congreso, FJONS, 25017,0
1977, 06, Congreso, DCV, 26100,0
1977, 06, Congreso, PSG, 27197,0
1977, 06, Congreso, PSPV, 31138,0
1977, 06, Congreso, ESB, 36002,0
1977, 06, Congreso, CAIC, 37183,1
1977, 06, Congreso, FUT, 41208,0
1977, 06, Congreso, FJONSA, 46548,0
1977, 06, Congreso, EE, 61417,1
1977, 06, Congreso, RSE, 64241,0
1977, 06, Congreso, AN18, 67336,0
1977, 06, Congreso, AET, 77575,0
1977, 06, Congreso, ASDCI, 101916,0
1977, 06, Congreso, FDI, 122608,0
1977, 06, Congreso, EC-FED, 143954,1
1977, 06, Congreso, UDC-IDCC, 172791,2
1977, 06, Congreso, FDC-EDC, 215841,0
1977, 06, Congreso, PNV, 296193,8
1977, 06, Congreso, PDPC, 514647,11
1977, 06, Congreso, PSP-US, 816582,6
1977, 06, Congreso, GU, 1504771,16
1977, 06, Congreso, PSUC-PCE, 1709890,20
1977, 06, Congreso, PSOE, 5371866,118
1977, 06, Congreso, UCD, 6310391,165
1979, 03, Congreso, FE-UF, 876,0
1979, 03, Congreso, UF-FI-AT, 1188,0
1979, 03, Congreso, CIME, 1820,0
1979, 03, Congreso, POC, 2314,0
1979, 03, Congreso, PIPPA, 2409,0
1979, 03, Congreso, FEA, 2736,0
1979, 03, Congreso, CNA, 3049,0
1979, 03, Congreso, LC, 3614,0
1979, 03, Congreso, IRA-ARDE, 4826,0
1979, 03, Congreso, PPROV, 4939,0
1979, 03, Congreso, DSCC, 4976,0
1979, 03, Congreso, CIC, 6115,0
1979, 03, Congreso, P-CANT, 6290,0
1979, 03, Congreso, E CATALA, 6328,0
1979, 03, Congreso, ULE, 7126,0
1979, 03, Congreso, PSIN, 9777,0
1979, 03, Congreso, SMIM, 10022,0
1979, 03, Congreso, PDPCAN, 10099,0
1979, 03, Congreso, PRE, 10324,0
1979, 03, Congreso, UNAI, 10970,0
1979, 03, Congreso, PNPV, 13828,0
1979, 03, Congreso, URV, 15694,0
1979, 03, Congreso, PLIB, 15774,0
1979, 03, Congreso, PANCAL, 16016,0
1979, 03, Congreso, PSAR - PSDA, 19220,0
1979, 03, Congreso, UPN, 28248,1
1979, 03, Congreso, FJONSA, 30252,0
1979, 03, Congreso, UFV, 34108,0
1979, 03, Congreso, LCR, 36662,0
1979, 03, Congreso, PAR, 38042,1
1979, 03, Congreso, PCT, 47896,0
1979, 03, Congreso, UCE, 47937,0
1979, 03, Congreso, PCARL, 50552,0
1979, 03, Congreso, IR-E, 55384,0
1979, 03, Congreso, PG-POG-PSG, 55555,0
1979, 03, Congreso, BEAN, 56582,0
1979, 03, Congreso, C-UPC, 58953,1
1979, 03, Congreso, BNPG, 60889,0
1979, 03, Congreso, MCPV-OIC, 84856,0
1979, 03, Congreso, EE, 85677,1
1979, 03, Congreso, ERFN, 123452,1
1979, 03, Congreso, ORT, 127517,0
1979, 03, Congreso, PSOE-H, 133869,0
1979, 03, Congreso, HB, 172110,3
1979, 03, Congreso, PTE, 192798,0
1979, 03, Congreso, PNV, 296597,7
1979, 03, Congreso, PSA-PA, 325842,5
1979, 03, Congreso, UN, 378964,1
1979, 03, Congreso, CIU, 483353,8
1979, 03, Congreso, PSUC-PCE, 1938487,23
1979, 03, Congreso, PSOE, 5469813,121
1979, 03, Congreso, UCD, 6268593,168
1982, 10, Congreso, BIA, 0,0
1982, 10, Congreso, EM, 0,0
1982, 10, Congreso, CIR, 0,0
1982, 10, Congreso, PCU, 0,0
1982, 10, Congreso, PP, 168,0
1982, 10, Congreso, PAE, 222,0
1982, 10, Congreso, PC, 224,0
1982, 10, Congreso, FA, 532,0
1982, 10, Congreso, IR, 610,0
1982, 10, Congreso, ASDC, 1131,0
1982, 10, Congreso, PDB, 1454,0
1982, 10, Congreso, MCRM, 1515,0
1982, 10, Congreso, M.CAT.E, 1694,0
1982, 10, Congreso, ACI, 1710,0
1982, 10, Congreso, FE-I, 1862,0
1982, 10, Congreso, PRE, 1984,0
1982, 10, Congreso, IDG, 2236,0
1982, 10, Congreso, PADL, 2493,0
1982, 10, Congreso, FE-JONS, 2528,0
1982, 10, Congreso, PREPAL, 3234,0
1982, 10, Congreso, PNC, 3257,0
1982, 10, Congreso, FIC, 3772,0
1982, 10, Congreso, CE-FCC, 4900,0
1982, 10, Congreso, LC (COSI), 5462,0
1982, 10, Congreso, AEGI, 5512,0
1982, 10, Congreso, PS, 6375,0
1982, 10, Congreso, ENV-URV, 6738,0
1982, 10, Congreso, PSA, 6861,0
1982, 10, Congreso, PSM, 8633,0
1982, 10, Congreso, AEBA, 8748,0
1982, 10, Congreso, UFM-MFE, 8976,0
1982, 10, Congreso, EUPV, 9302,0
1982, 10, Congreso, CUC, 15632,0
1982, 10, Congreso, UPV, 18516,0
1982, 10, Congreso, AC-CC, 18757,0
1982, 10, Congreso, EG, 22192,0
1982, 10, Congreso, PCE (M-L), 23186,0
1982, 10, Congreso, UCE, 24044,0
1982, 10, Congreso, CC, 25792,0
1982, 10, Congreso, PCOE, 25830,0
1982, 10, Congreso, EU, 26148,0
1982, 10, Congreso, SE, 28451,0
1982, 10, Congreso, NE, 30643,0
1982, 10, Congreso, UPC, 35013,0
1982, 10, Congreso, B-PSG, 38437,0
1982, 10, Congreso, PCC, 47249,0
1982, 10, Congreso, PSA-PA, 84474,0
1982, 10, Congreso, EE, 100326,1
1982, 10, Congreso, PST, 103133,0
1982, 10, Congreso, FN, 108746,0
1982, 10, Congreso, ERC, 138118,1
1982, 10, Congreso, HB, 210601,2
1982, 10, Congreso, EAJ-PNV, 395656,8
1982, 10, Congreso, CDS, 604309,2
1982, 10, Congreso, CIU, 772726,12
1982, 10, Congreso, PSUC, 846515,4
1982, 10, Congreso, UCD, 1425093,11
1982, 10, Congreso, UPN-AP-PDP, 5548107,107
1982, 10, Congreso, PSOE, 10127392,202
1986, 06, Congreso, EMK, 0,0
1986, 06, Congreso, LKI, 0,0
1986, 06, Congreso, PAEC, 254,0
1986, 06, Congreso, AE-AIC, 601,0
1986, 06, Congreso, PROV, 756,0
1986, 06, Congreso, CA, 758,0
1986, 06, Congreso, PANCAL, 1047,0
1986, 06, Congreso, PED, 1169,0
1986, 06, Congreso, PRM, 1401,0
1986, 06, Congreso, CN, 1886,0
1986, 06, Congreso, PMCN, 1932,0
1986, 06, Congreso, LOC, 1952,0
1986, 06, Congreso, ENV-URV, 2116,0
1986, 06, Congreso, PREPAL, 2449,0
1986, 06, Congreso, CL, 2520,0
1986, 06, Congreso, ADEI, 3857,0
1986, 06, Congreso, PSDC, 4885,0
1986, 06, Congreso, PORE, 5126,0
1986, 06, Congreso, CUN, 5209,0
1986, 06, Congreso, PSM-EN, 7539,0
1986, 06, Congreso, PSPA, 14999,0
1986, 06, Congreso, EU, 16091,0
1986, 06, Congreso, POSI, 21853,0
1986, 06, Congreso, BNG, 27049,0
1986, 06, Congreso, UPR, 27473,0
1986, 06, Congreso, VERDE, 28318,0
1986, 06, Congreso, AV, 29567,0
1986, 06, Congreso, LV, 31909,0
1986, 06, Congreso, AC-INC, 36892,0
1986, 06, Congreso, UPV, 40264,0
1986, 06, Congreso, UCE, 42451,0
1986, 06, Congreso, FE-JONS, 43449,0
1986, 06, Congreso, PSG-EG, 45574,0
1986, 06, Congreso, PCC, 57107,0
1986, 06, Congreso, UV, 64403,1
1986, 06, Congreso, AIC, 65664,1
1986, 06, Congreso, PAR, 73004,1
1986, 06, Congreso, PST, 77914,0
1986, 06, Congreso, CG, 79972,1
1986, 06, Congreso, ERC, 84628,0
1986, 06, Congreso, PA, 94008,0
1986, 06, Congreso, EE, 107053,2
1986, 06, Congreso, PRD, 194538,0
1986, 06, Congreso, PCE-EPK, 229695,0
1986, 06, Congreso, HB, 231722,5
1986, 06, Congreso, EAJ-PNV, 309610,6
1986, 06, Congreso, PSUC-ENE, 935504,7
1986, 06, Congreso, CIU, 1014258,18
1986, 06, Congreso, CDS, 1861912,19
1986, 06, Congreso, AP-PL-UPN, 5247677,105
1986, 06, Congreso, PSOE, 8901718,184
1987, 06, Parlamento Europeo, PED, 9146,0
1987, 06, Parlamento Europeo, LA, 9881,0
1987, 06, Parlamento Europeo, PANCAL, 12616,0
1987, 06, Parlamento Europeo, PRC, 14553,0
1987, 06, Parlamento Europeo, PCV, 14749,0
1987, 06, Parlamento Europeo, UM, 19066,0
1987, 06, Parlamento Europeo, UCE, 21482,0
1987, 06, Parlamento Europeo, PH, 22333,0
1987, 06, Parlamento Europeo, FE-JONS, 23407,0
1987, 06, Parlamento Europeo, CSD, 25058,0
1987, 06, Parlamento Europeo, POSI, 25270,0
1987, 06, Parlamento Europeo, ANEMYA, 30143,0
1987, 06, Parlamento Europeo, PORE, 30157,0
1987, 06, Parlamento Europeo, EU, 39369,0
1987, 06, Parlamento Europeo, BNG, 53116,0
1987, 06, Parlamento Europeo, CV, 65574,0
1987, 06, Parlamento Europeo, PST, 77132,0
1987, 06, Parlamento Europeo, AIC, 96895,0
1987, 06, Parlamento Europeo, PAR, 105865,0
1987, 06, Parlamento Europeo, LV, 107625,0
1987, 06, Parlamento Europeo, AS, 116761,0
1987, 06, Parlamento Europeo, FN, 122799,0
1987, 06, Parlamento Europeo, UV, 162128,0
1987, 06, Parlamento Europeo, PDP, 170866,0
1987, 06, Parlamento Europeo, PA, 185550,0
1987, 06, Parlamento Europeo, PTE-UC, 222680,0
1987, 06, Parlamento Europeo, PNV-PG-N, 226570,0
1987, 06, Parlamento Europeo, PSG-EG(CIP), 261328,0
1987, 06, Parlamento Europeo, PNG-EA-ERC, 326911,1
1987, 06, Parlamento Europeo, HB, 360952,1
1987, 06, Parlamento Europeo, CIU, 853603,3
1987, 06, Parlamento Europeo, IU (IPE), 1011830,3
1987, 06, Parlamento Europeo, CDS, 1976093,7
1987, 06, Parlamento Europeo, AP, 4747283,17
1987, 06, Parlamento Europeo, PSC-PSOE, 7522706,28
1987, 06, Municipales, PPLM, 165,0
1987, 06, Municipales, PNEM, 169,0
1987, 06, Municipales, UPGO, 207,0
1987, 06, Municipales, UDC, 221,0
1987, 06, Municipales, PSAN, 228,0
1987, 06, Municipales, PSDV, 252,0
1987, 06, Municipales, TAGOROR, 279,0
1987, 06, Municipales, ALCI-I, 397,0
1987, 06, Municipales, PNA, 522,0
1987, 06, Municipales, ARDE, 529,1
1987, 06, Municipales, PSDC-EC, 566,0
1987, 06, Municipales, PUIECB, 600,6
1987, 06, Municipales, PANCAL, 694,0
1987, 06, Municipales, PNC, 701,0
1987, 06, Municipales, PCA, 727,0
1987, 06, Municipales, CSI, 745,0
1987, 06, Municipales, PRMA, 750,2
1987, 06, Municipales, LCR, 757,0
1987, 06, Municipales, AWAÑAC, 761,0
1987, 06, Municipales, P.PIRINEU, 803,21
1987, 06, Municipales, PRE, 887,2
1987, 06, Municipales, PRMU, 974,0
1987, 06, Municipales, AMO-ULE, 983,4
1987, 06, Municipales, FI, 1030,0
1987, 06, Municipales, UPI, 1082,11
1987, 06, Municipales, IUPC, 1090,0
1987, 06, Municipales, UA-PNA, 1128,16
1987, 06, Municipales, ADEIS, 1266,17
1987, 06, Municipales, PREPAL, 1319,12
1987, 06, Municipales, UNI, 1418,1
1987, 06, Municipales, AHI, 1441,9
1987, 06, Municipales, UC, 1717,6
1987, 06, Municipales, PED, 1850,3
1987, 06, Municipales, IF, 1900,6
1987, 06, Municipales, B, 2162,5
1987, 06, Municipales, LOC, 2257,0
1987, 06, Municipales, CGI, 2494,10
1987, 06, Municipales, JJ.EE., 2526,0
1987, 06, Municipales, PSPC, 2557,3
1987, 06, Municipales, UPM, 2622,3
1987, 06, Municipales, CDS-AGI, 2691,20
1987, 06, Municipales, AIL, 2713,16
1987, 06, Municipales, PORE, 2759,0
1987, 06, Municipales, PST, 2891,0
1987, 06, Municipales, PAS, 3077,0
1987, 06, Municipales, MCE, 3113,1
1987, 06, Municipales, PGIS, 3152,18
1987, 06, Municipales, UA-CH.A, 3172,2
1987, 06, Municipales, PEC-V, 3229,0
1987, 06, Municipales, CP, 3234,9
1987, 06, Municipales, UCE, 3380,0
1987, 06, Municipales, AIAM, 3381,0
1987, 06, Municipales, VERDE, 3457,1
1987, 06, Municipales, POSI, 3564,1
1987, 06, Municipales, PSM-EU, 3640,10
1987, 06, Municipales, UNLE, 3704,13
1987, 06, Municipales, PGN, 4176,2
1987, 06, Municipales, UPG, 4363,11
1987, 06, Municipales, CEU, 4398,6
1987, 06, Municipales, AIGRANC, 4557,2
1987, 06, Municipales, PB, 4726,35
1987, 06, Municipales, PDB, 5118,16
1987, 06, Municipales, CV, 5235,0
1987, 06, Municipales, AM, 5336,23
1987, 06, Municipales, AIDA, 5383,42
1987, 06, Municipales, UIPM, 5492,24
1987, 06, Municipales, LA, 5580,3
1987, 06, Municipales, ADEI-O, 5647,23
1987, 06, Municipales, UPR, 6054,0
1987, 06, Municipales, AV-MEC, 6150,1
1987, 06, Municipales, PPCG, 6186,43
1987, 06, Municipales, UDPM, 6885,25
1987, 06, Municipales, PRP, 7125,51
1987, 06, Municipales, CNC, 7331,1
1987, 06, Municipales, PSI, 7494,15
1987, 06, Municipales, CEV, 9352,17
1987, 06, Municipales, IPN, 9629,132
1987, 06, Municipales, UCC, 9834,4
1987, 06, Municipales, API, 11356,46
1987, 06, Municipales, OIV, 11385,25
1987, 06, Municipales, PSM-EN, 11674,25
1987, 06, Municipales, PMO, 11877,48
1987, 06, Municipales, PL, 12582,58
1987, 06, Municipales, PNG, 18354,38
1987, 06, Municipales, EU, 18483,112
1987, 06, Municipales, FE-JONS, 18920,6
1987, 06, Municipales, LV, 20470,2
1987, 06, Municipales, PCAN, 26343,10
1987, 06, Municipales, PRC, 28227,100
1987, 06, Municipales, PH, 28489,0
1987, 06, Municipales, UPV, 30018,65
1987, 06, Municipales, UM, 32218,119
1987, 06, Municipales, IG, 33032,69
1987, 06, Municipales, AC-INC, 41390,40
1987, 06, Municipales, UPN, 43818,134
1987, 06, Municipales, PSG-EG, 57062,60
1987, 06, Municipales, BNG, 61256,139
1987, 06, Municipales, SI, 72661,129
1987, 06, Municipales, ERC, 75422,188
1987, 06, Municipales, EE, 107354,157
1987, 06, Municipales, AP-PL, 108346,269
1987, 06, Municipales, ATI, 119943,173
1987, 06, Municipales, PAR, 129370,896
1987, 06, Municipales, IU-UPV, 131942,251
1987, 06, Municipales, UV, 148878,215
1987, 06, Municipales, PTC-UC, 185104,179
1987, 06, Municipales, EA, 207054,497
1987, 06, Municipales, PA, 221825,294
1987, 06, Municipales, HB, 239010,669
1987, 06, Municipales, EAJ-PNV, 241832,819
1987, 06, Municipales, PDP-PL, 319519,1520
1987, 06, Municipales, IND-1 43162, 714632,5347
1987, 06, Municipales, CIU, 1004115,4350
1987, 06, Municipales, IU (IPE), 1399364,2315
1987, 06, Municipales, CDS, 1902293,5952
1987, 06, Municipales, AP-CCG, 3972359,16312
1987, 06, Municipales, PSN-PSOE, 7229782,23241
1989, 06, Parlamento Europeo, BACTERIA, 0,0
1989, 06, Parlamento Europeo, P.CAR., 8477,0
1989, 06, Parlamento Europeo, IDE, 8789,0
1989, 06, Parlamento Europeo, LA, 9421,0
1989, 06, Parlamento Europeo, PED, 10392,0
1989, 06, Parlamento Europeo, UNA, 13165,0
1989, 06, Parlamento Europeo, AR, 17189,0
1989, 06, Parlamento Europeo, PH, 19356,0
1989, 06, Parlamento Europeo, C.LL., 19774,0
1989, 06, Parlamento Europeo, FE-JONS, 24340,0
1989, 06, Parlamento Europeo, EPV, 30252,0
1989, 06, Parlamento Europeo, PST-PORE, 38683,0
1989, 06, Parlamento Europeo, BNG, 46052,0
1989, 06, Parlamento Europeo, AV-MEC, 47250,0
1989, 06, Parlamento Europeo, CSD, 52577,0
1989, 06, Parlamento Europeo, VERDE, 58686,0
1989, 06, Parlamento Europeo, FN, 60672,0
1989, 06, Parlamento Europeo, PCPE.PCC, 79970,0
1989, 06, Parlamento Europeo, UPM/FPR, 151835,0
1989, 06, Parlamento Europeo, LVE, 161903,0
1989, 06, Parlamento Europeo, LB, 164524,0
1989, 06, Parlamento Europeo, PTE-UC, 197095,0
1989, 06, Parlamento Europeo, EA, 238909,1
1989, 06, Parlamento Europeo, HB, 269094,1
1989, 06, Parlamento Europeo, UPV/EP, 290286,1
1989, 06, Parlamento Europeo, PA, 295047,1
1989, 06, Parlamento Europeo, EAJ-PNV, 303038,1
1989, 06, Parlamento Europeo, RUIZ-MATEOS, 608560,2
1989, 06, Parlamento Europeo, CIU, 666602,2
1989, 06, Parlamento Europeo, IU-EU, 961742,4
1989, 06, Parlamento Europeo, CDS, 1133429,5
1989, 06, Parlamento Europeo, PP, 3395015,15
1989, 06, Parlamento Europeo, PSC-PSOE, 6275552,27
1989, 10, Congreso, LKI-EMK, 0,0
1989, 10, Congreso, PCE/(M.L.), 0,0
1989, 10, Congreso, P.PR., 245,0
1989, 10, Congreso, PNEM, 301,0
1989, 10, Congreso, PRB, 398,0
1989, 10, Congreso, PRGU, 426,0
1989, 10, Congreso, TAGOROR, 472,0
1989, 10, Congreso, FE (I), 827,0
1989, 10, Congreso, R. X C., 904,0
1989, 10, Congreso, PEE-(LV), 931,0
1989, 10, Congreso, ARDE, 975,0
1989, 10, Congreso, COA, 1041,0
1989, 10, Congreso, PANCAL, 1199,0
1989, 10, Congreso, ACI, 1359,0
1989, 10, Congreso, MV, 1368,0
1989, 10, Congreso, SEV, 1411,0
1989, 10, Congreso, CEU, 2760,0
1989, 10, Congreso, UB, 2883,0
1989, 10, Congreso, PREPAL, 2962,0
1989, 10, Congreso, ENV-URV, 2988,0
1989, 10, Congreso, UA-CH.A, 3156,0
1989, 10, Congreso, UNA, 3218,0
1989, 10, Congreso, GRM, 3330,0
1989, 10, Congreso, PAM, 3396,0
1989, 10, Congreso, FPG, 3657,0
1989, 10, Congreso, PED, 4942,0
1989, 10, Congreso, PAS, 5414,0
1989, 10, Congreso, IGC, 6371,0
1989, 10, Congreso, PORE., 7906,0
1989, 10, Congreso, PSM-ENE, 7989,0
1989, 10, Congreso, EX.U., 10984,0
1989, 10, Congreso, AR, 12807,0
1989, 10, Congreso, PNG-PG, 14411,0
1989, 10, Congreso, PHA, 15936,0
1989, 10, Congreso, CSD Y L, 17095,0
1989, 10, Congreso, VERDE., 21235,0
1989, 10, Congreso, ACN, 21539,0
1989, 10, Congreso, FE-JONS, 24025,0
1989, 10, Congreso, AV-MEC, 25978,0
1989, 10, Congreso, PSG-EG, 34131,0
1989, 10, Congreso, UPV, 40767,0
1989, 10, Congreso, CG, 45821,0
1989, 10, Congreso, BNG, 47763,0
1989, 10, Congreso, PCPE., 62664,0
1989, 10, Congreso, AIC, 64767,1
1989, 10, Congreso, PAR, 71733,1
1989, 10, Congreso, PST., 81218,0
1989, 10, Congreso, ERC, 84756,0
1989, 10, Congreso, PTE/UC, 86257,0
1989, 10, Congreso, EE, 105238,2
1989, 10, Congreso, EVE., 136335,0
1989, 10, Congreso, EA, 136955,2
1989, 10, Congreso, UV, 144924,2
1989, 10, Congreso, LV., 157103,0
1989, 10, Congreso, PA, 212687,2
1989, 10, Congreso, HB, 217278,4
1989, 10, Congreso, RUIZ-MATEOS, 219883,0
1989, 10, Congreso, EAJ-PNV, 254681,5
1989, 10, Congreso, CIU, 1032243,18
1989, 10, Congreso, C.D.S., 1617716,14
1989, 10, Congreso, EU, 1858588,17
1989, 10, Congreso, PP-C DE G, 5285972,107
1989, 10, Congreso, PSOE., 8115568,175
1991, 05, Municipales, SODE-CM, 61,0
1991, 05, Municipales, PCOC, 123,0
1991, 05, Municipales, MFE, 228,0
1991, 05, Municipales, PH, 233,0
1991, 05, Municipales, INCE, 239,0
1991, 05, Municipales, VS, 249,0
1991, 05, Municipales, PUI., 253,0
1991, 05, Municipales, LCR, 254,0
1991, 05, Municipales, PUI, 273,0
1991, 05, Municipales, AA, 291,0
1991, 05, Municipales, IG, 295,0
1991, 05, Municipales, APU, 298,0
1991, 05, Municipales, PRCM, 298,0
1991, 05, Municipales, PAG, 300,1
1991, 05, Municipales, PCM-PM, 305,0
1991, 05, Municipales, PANCAL, 307,1
1991, 05, Municipales, CPC, 352,1
1991, 05, Municipales, UCC-PED, 384,0
1991, 05, Municipales, MCG, 401,1
1991, 05, Municipales, CISN, 431,13
1991, 05, Municipales, EA-EE, 445,3
1991, 05, Municipales, JV, 445,0
1991, 05, Municipales, DU, 469,4
1991, 05, Municipales, UP. DE M., 494,1
1991, 05, Municipales, PRB, 499,1
1991, 05, Municipales, PNC, 503,0
1991, 05, Municipales, EG, 544,2
1991, 05, Municipales, MCE, 584,0
1991, 05, Municipales, FE (I), 605,0
1991, 05, Municipales, PSI, 625,8
1991, 05, Municipales, PUR, 627,0
1991, 05, Municipales, TAGOROR, 630,0
1991, 05, Municipales, OM, 632,1
1991, 05, Municipales, CP, 637,0
1991, 05, Municipales, UC, 642,6
1991, 05, Municipales, ARU, 656,0
1991, 05, Municipales, AIS, 694,2
1991, 05, Municipales, GIF, 705,4
1991, 05, Municipales, MAS, 716,0
1991, 05, Municipales, UPLTA, 772,9
1991, 05, Municipales, UMS, 780,10
1991, 05, Municipales, PEC-VERDE, 781,0
1991, 05, Municipales, LG, 794,0
1991, 05, Municipales, P.I., 845,0
1991, 05, Municipales, AIDA, 902,1
1991, 05, Municipales, OS, 907,4
1991, 05, Municipales, PASE, 919,0
1991, 05, Municipales, NA, 961,0
1991, 05, Municipales, PVE, 984,0
1991, 05, Municipales, FN, 995,1
1991, 05, Municipales, VG, 1000,0
1991, 05, Municipales, PRGU, 1029,1
1991, 05, Municipales, AIGRANC, 1055,0
1991, 05, Municipales, ALICANTON, 1069,0
1991, 05, Municipales, ENE, 1071,1
1991, 05, Municipales, HT, 1077,20
1991, 05, Municipales, UA-PNA, 1091,15
1991, 05, Municipales, AMD, 1137,19
1991, 05, Municipales, ARDE, 1153,2
1991, 05, Municipales, IPT, 1161,4
1991, 05, Municipales, PAI, 1181,8
1991, 05, Municipales, UNV, 1215,2
1991, 05, Municipales, P/CARLISTA, 1218,0
1991, 05, Municipales, PE, 1252,0
1991, 05, Municipales, CA, 1305,0
1991, 05, Municipales, PRSV, 1316,1
1991, 05, Municipales, ADEI-O, 1320,2
1991, 05, Municipales, PNG-PG, 1333,3
1991, 05, Municipales, PDP, 1343,39
1991, 05, Municipales, CIR, 1371,50
1991, 05, Municipales, AHI, 1452,8
1991, 05, Municipales, TC, 1473,0
1991, 05, Municipales, PREPAL, 1511,10
