AÃ±o,Mes,Partido,Votos
1995, 05, INME, 1641
1995, 05, PIDM, 1644
1995, 05, PB, 1647
1995, 05, MV-NPS, 1686
1995, 05, AHI, 1724
1995, 05, PDIP, 1731
1995, 05, IN, 1820
1995, 05, CLC, 1827
1995, 05, PRA, 1856
1995, 05, AG, 1966
1995, 05, ASI, 1986
1995, 05, URI, 2028
1995, 05, ATF, 2057
1995, 05, EIO, 2091
1995, 05, CG, 2161
1995, 05, ICS, 2198
1995, 05, CI, 2199
1995, 05, RV, 2248
1995, 05, PSPC, 2307
1995, 05, POR, 2328
1995, 05, LA, 2497
1995, 05, UPM, 2605
1995, 05, CONCEYU, 2614
1995, 05, AI, 2891
1995, 05, IGC, 3282
1995, 05, PREPAL, 3446
1995, 05, IDBM, 3487
1995, 05, PC, 3516
1995, 05, INCA, 3683
1995, 05, ACTAL, 4058
1995, 05, CM, 4072
1995, 05, CEU, 4171
1995, 05, APP, 4184
1995, 05, UDI, 4277
1995, 05, OIV, 4291
1995, 05, AEC-EVE, 4330
1995, 05, UPAN, 4479
1995, 05, TC-PNC, 4542
1995, 05, PCPC, 4633
1995, 05, PH, 4677
1995, 05, IPL, 4943
1995, 05, PRCM, 4974
1995, 05, PRIM, 5061
1995, 05, AIPN, 5306
1995, 05, BATZARRE, 5462
1995, 05, PUL, 5523
1995, 05, CEDI, 5616
1995, 05, PFC, 5778
1995, 05, IPMO, 5921
1995, 05, AV, 5956
1995, 05, FE-JONS, 6947
1995, 05, LVA, 7189
1995, 05, PSI, 8067
1995, 05, SIEX, 9361
1995, 05, CNG, 9390
1995, 05, URCL, 10004
1995, 05, SI, 10310
1995, 05, AIAV, 10547
1995, 05, CCN, 10915
1995, 05, CGC, 10970
1995, 05, PR, 11842
1995, 05, FADI, 12964
1995, 05, PAS, 13414
1995, 05, EVIB, 13490
1995, 05, UIM-UM, 18713
1995, 05, GVB-FIC, 19308
1995, 05, ICAN, 21140
1995, 05, UA, 21562
1995, 05, LV-GV, 23415
1995, 05, CDN, 24186
1995, 05, PIL, 26956
1995, 05, CHA, 27648
1995, 05, EU, 28060
1995, 05, ICV-GORORDO, 32129
1995, 05, PRC, 33221
1995, 05, UPL, 34715
1995, 05, GIL, 36438
1995, 05, ENE, 39582
1995, 05, UPCA, 41628
1995, 05, CDS, 63457
1995, 05, PIE, 79338
1995, 05, UPV-BN, 84462
1995, 05, PAP, 86895
1995, 05, PAR, 116447
1995, 05, UV-CCV, 129759
1995, 05, EA, 133576
1995, 05, HB, 184742
1995, 05, ERC, 204095
1995, 05, BNG, 208098
1995, 05, CC-API, 211882
1995, 05, PA, 260249
1995, 05, NA, 313318
1995, 05, CIE, 729037
1995, 05, CIU, 973498
1995, 05, I-EV-CUP, 2589780
1995, 05, PSOE, 6838607
1995, 05, PP, 7820392
1996, 03, POR, 0
1996, 03, AFIT, 0
1996, 03, CCV, 0
1996, 03, PAE, 0
1996, 03, PNM, 200
1996, 03, PIZ, 215
1996, 03, LG, 243
1996, 03, DSA, 265
1996, 03, LAE, 296
1996, 03, PRGU, 338
1996, 03, ABA, 379
1996, 03, ALAS, 402
1996, 03, N, 495
1996, 03, VDPA, 529
1996, 03, ADEC, 598
1996, 03, UAD, 627
1996, 03, UPRA, 651
1996, 03, PCN, 722
1996, 03, PB, 1000
1996, 03, ENV, 1023
1996, 03, PICC, 1229
1996, 03, AR, 1237
1996, 03, NR, 1452
1996, 03, FEI, 1550
1996, 03, PRV, 1656
1996, 03, PRIM, 1671
1996, 03, SIEX, 1678
1996, 03, FPG, 2065
1996, 03, PRCM, 2279
1996, 03, PSPC, 2365
1996, 03, FREPIC, 2567
1996, 03, CR, 2744
1996, 03, SOS, 2753
1996, 03, PREPAL, 2762
1996, 03, AUN, 3397
1996, 03, NA, 3505
1996, 03, URCL, 4061
1996, 03, PEC, 4305
1996, 03, P.RIOJANO, 6065
1996, 03, TC-PNC, 6206
1996, 03, UM, 6943
1996, 03, CEX, 7312
1996, 03, LV, 8483
1996, 03, ICV-GORORDO, 11833
1996, 03, UPL, 12049
1996, 03, FEA, 12114
1996, 03, PAS, 12213
1996, 03, PH, 13482
1996, 03, PCPE, 14513
1996, 03, PRT, 14854
1996, 03, CDN, 17020
1996, 03, LV-GV, 17177
1996, 03, PSM-ENE, 24644
1996, 03, UPV-BN, 26777
1996, 03, UC, 44771
1996, 03, CHA, 49739
1996, 03, VG, 61689
1996, 03, UV, 91575
1996, 03, EA, 115861
1996, 03, PA, 134800
1996, 03, ERC, 167641
1996, 03, HB, 181304
1996, 03, BNG, 220147
1996, 03, CC, 220418
1996, 03, EAJ-PNV, 318951
1996, 03, CIU, 1151633
1996, 03, IULV-CA, 2639774
1996, 03, PSOE, 9425678
1996, 03, UPN-PP, 9716006
1999, 06, DM, 5664
1999, 06, PREPAL, 6977
1999, 06, PREX-CREX, 7230
1999, 06, UDR, 7251
1999, 06, AA, 7321
1999, 06, DN, 8053
1999, 06, ACV, 8073
1999, 06, PAE-I, 8394
1999, 06, PLN, 8671
1999, 06, A, 8750
1999, 06, PR, 9669
1999, 06, URCL, 9950
1999, 06, SIEX, 10040
1999, 06, FE, 10792
1999, 06, PH, 12415
1999, 06, AUN, 12486
1999, 06, TC-PNC, 13267
1999, 06, FEI, 13940
1999, 06, PAS, 15299
1999, 06, EU, 15716
1999, 06, PADE, 16001
1999, 06, INDEP, 17544
1999, 06, URAS, 22400
1999, 06, FIC, 22597
1999, 06, UM, 24501
1999, 06, PCPE, 26189
1999, 06, COFEM-FEMEK, 28901
1999, 06, UPL, 33604
1999, 06, UC-CDS, 38911
1999, 06, PSM-EN, 41181
1999, 06, EA, 41358
1999, 06, PRC, 49898
1999, 06, CHA, 54614
1999, 06, CDS-UC, 62964
1999, 06, PAR, 87493
1999, 06, GIL, 87743
1999, 06, EAJ-PNV, 97180
1999, 06, UV, 108639
1999, 06, BLOC-VERDS, 111759
1999, 06, OV-GV, 138835
1999, 06, ERC-AM, 225576
1999, 06, IC-V-EPM, 230015
1999, 06, CC, 267773
1999, 06, IPC-VERDES, 300874
1999, 06, EH, 306923
1999, 06, BNG, 349079
1999, 06, PA, 355684
1999, 06, EAJ-PNV/EA, 613968
1999, 06, CC (CE), 677094
1999, 06, BNV-CIU, 937687
1999, 06, IU/EBN, 1221566
1999, 06, RESTO, 1267420
1999, 06, IU, 1387900
1999, 06, PSOE, 7296484
1999, 06, PSC-PSOE, 7477823
1999, 06, PP, 8410993
2000, 03, EH, 0
2000, 03, AN, 60
2000, 03, PDEP, 85
2000, 03, MASH, 121
2000, 03, CIVES, 206
2000, 03, UN, 314
2000, 03, TPC, 319
2000, 03, PRIB, 334
2000, 03, ALAS, 339
2000, 03, FN, 343
2000, 03, UNIB, 388
2000, 03, PRGU, 400
2000, 03, II, 425
2000, 03, VDPA, 493
2000, 03, UPB, 524
2000, 03, PPCR, 546
2000, 03, NR, 598
2000, 03, PF, 609
2000, 03, CCS, 645
2000, 03, CSD-L, 650
2000, 03, N, 710
2000, 03, PSPC, 788
2000, 03, URAL, 838
2000, 03, ENV, 920
2000, 03, UP-CAN, 980
2000, 03, INAR, 1057
2000, 03, BIA, 1085
2000, 03, PB, 1191
2000, 03, PNCA, 1331
2000, 03, PRIM, 1363
2000, 03, SIEX, 1412
2000, 03, USI, 1416
2000, 03, PAE, 1462
2000, 03, IR-PRE, 1541
2000, 03, PAVIEL, 1690
2000, 03, LI (LIT-CI), 1716
2000, 03, PEDA, 1904
2000, 03, AA, 2036
2000, 03, CNC, 2103
2000, 03, PREPAL, 2118
2000, 03, PC, 2131
2000, 03, FPG, 2252
2000, 03, UPZ, 2347
2000, 03, CG, 2361
2000, 03, PREX-CREX, 2371
2000, 03, EL-PAPI, 2713
2000, 03, A, 2727
2000, 03, PKD, 2759
2000, 03, AR, 2858
2000, 03, DG, 2958
2000, 03, NA, 3262
2000, 03, EC, 3356
2000, 03, PCL, 4184
2000, 03, AU.TO.NO.MO, 4218
2000, 03, EU, 4771
2000, 03, URCL, 5683
2000, 03, PAS, 5876
2000, 03, P.RIOJANO, 6155
2000, 03, BLM, 6514
2000, 03, FEI-FE 2000, 6621
2000, 03, IAN, 8175
2000, 03, UM-INME, 8372
2000, 03, CDN, 8646
2000, 03, PADE, 9136
2000, 03, PLAT. ES., 9562
2000, 03, PIL, 10323
2000, 03, EV-AV, 11579
2000, 03, TD, 12208
2000, 03, PCPE, 12898
2000, 03, URAS, 13360
2000, 03, LA FALANGE, 14431
2000, 03, PLN, 17372
2000, 03, TC-PNC, 18290
2000, 03, PH, 19683
2000, 03, LV-GV, 20618
2000, 03, LV-CM, 21087
2000, 03, LVE, 22220
2000, 03, PSM-EN, 23482
2000, 03, CDS-UC, 23576
2000, 03, PAR, 38883
2000, 03, UPL, 41690
2000, 03, UV, 57830
2000, 03, BLOC-VERDS, 58551
2000, 03, LV, 70906
2000, 03, GIL, 72162
2000, 03, CHA, 75356
2000, 03, EA, 100742
2000, 03, IC-V, 119290
2000, 03, FRONT-ERC, 194715
2000, 03, PA, 206255
2000, 03, CC, 248261
2000, 03, BNG, 306268
2000, 03, EAJ-PNV, 353953
2000, 03, CIU, 970421
2000, 03, IULV-CA, 1263043
2000, 03, PSOE, 7918752
2000, 03, UPN-PP, 10321178
2003, 05, UPSA, 7410
2003, 05, URCL, 7452
2003, 05, EU, 10489
2003, 05, PR, 12667
2003, 05, C.I., 13977
2003, 05, TC-PNC, 16411
2003, 05, FIC, 23278
2003, 05, CDS, 23428
2003, 05, EA, 30485
2003, 05, ARALAR, 31235
2003, 05, UM, 33088
2003, 05, PSM-EN, 35633
2003, 05, UPL, 45791
2003, 05, PSA, 58931
2003, 05, PRC, 66592
2003, 05, EAJ-PNV, 76048
2003, 05, PAR, 85857
2003, 05, PUULC, 86539
2003, 05, CHA, 88939
2003, 05, IB-BLOC, 139307
2003, 05, CC, 283701
2003, 05, BNG, 325331
2003, 05, PA, 332970
2003, 05, IFS-EPM, 335861
2003, 05, EA/EAJ-PNV, 408317
2003, 05, IPC-AM, 419961
2003, 05, CIU, 789871
2003, 05, E.U.-I.U., 1394871
2003, 05, RESTO, 1503689
2003, 05, PP, 7875762
2003, 05, ICT-PM, 7999178
2004, 03, GPHAE, 52
2004, 03, PDN, 232
2004, 03, CCSE, 308
2004, 03, UN, 318
2004, 03, PRGU, 330
2004, 03, LG, 378
2004, 03, PNT, 379
2004, 03, TD, 407
2004, 03, N, 410
2004, 03, UPB, 411
2004, 03, AMAGA, 468
2004, 03, PSDA, 583
2004, 03, Ud Ca, 601
2004, 03, FDE, 619
2004, 03, L.I. (LIT-CI), 668
2004, 03, UCM, 751
2004, 03, ZU, 754
2004, 03, PNCA, 757
2004, 03, UCL, 798
2004, 03, PSPC, 807
2004, 03, IAS, 854
2004, 03, PPCr, 892
2004, 03, A-IZ, 901
2004, 03, AUN, 923
2004, 03, AxGC, 957
2004, 03, PRF, 1051
2004, 03, PSICV, 1096
2004, 03, ASI, 1237
2004, 03, OtraDem, 1302
2004, 03, PREPAL, 1322
2004, 03, CNC, 1431
2004, 03, PMAR, 1561
2004, 03, PCA, 1813
2004, 03, EV-AV, 1836
2004, 03, UPSa, 1871
2004, 03, AA, 1970
2004, 03, PAE, 2082
2004, 03, IRV, 2111
2004, 03, PTPRE, 2115
2004, 03, ADN, 2215
2004, 03, CG, 2235
2004, 03, FPG, 2257
2004, 03, PKD, 2300
2004, 03, Ei, 2332
2004, 03, CI, 2421
2004, 03, GVE, 2662
2004, 03, APCa, 2715
2004, 03, A, 2930
2004, 03, I.DE.S., 2934
2004, 03, AU.TO.NO.MO, 3124
2004, 03, LV, 3133
2004, 03, EU, 3916
2004, 03, PNC, 4092
2004, 03, ESPAÑA 2000, 4231
2004, 03, PAS, 4292
2004, 03, FA, 4589
2004, 03, VERDES, 5013
2004, 03, CDN, 5573
2004, 03, PADE, 5677
2004, 03, MSR, 6768
2004, 03, LVRM, 7074
2004, 03, POSI, 8003
2004, 03, TC-PNC, 8866
2004, 03, FE, 10311
2004, 03, UM, 10558
2004, 03, FE de las JONS, 12266
2004, 03, LV-GV, 12749
2004, 03, PCPC-PCPE, 12979
2004, 03, UPL, 14160
2004, 03, DN, 15180
2004, 03, PFyV, 16699
2004, 03, P.CANNABIS, 16918
2004, 03, IR-PRE, 16993
2004, 03, LVCM, 19600
2004, 03, PHC, 21758
2004, 03, PSA, 24127
2004, 03, EV-AE, 30528
2004, 03, CDS, 34101
2004, 03, PAR, 36540
2004, 03, LV-E, 37499
2004, 03, ARALAR-ZUTIK, 38560
2004, 03, CENB, 40208
2004, 03, PSM-EN,EU,EV,ER, 40289
2004, 03, BLOC-EV, 40759
2004, 03, Na-Bai, 61045
2004, 03, EA, 80905
2004, 03, CHA, 94252
2004, 03, PA, 181868
2004, 03, BNG, 208688
2004, 03, CC, 235221
2004, 03, EAJ-PNV, 420980
2004, 03, ERPV, 652196
2004, 03, CiU, 835471
2004, 03, VERDES-IUC-AC25, 1284081
2004, 03, UPN-PP, 9763144
2004, 03, PSdeG-PSOE, 11026163
2004, 06, UCL-PANCAL, 1544
2004, 06, PC, 1600
2004, 06, CL, 1719
2004, 06, FA, 2008
2004, 06, NOS-UP, 2516
2004, 06, EC, 2594
2004, 06, PREPAL, 3308
2004, 06, PADE, 3454
2004, 06, PH, 3923
2004, 06, PCPE-LI (LI, 4281
2004, 06, FE DE LAS J, 4484
2004, 06, LRC-CPE, 5267
2004, 06, LOS PARADOS, 5314
2004, 06, FE, 5935
2004, 06, DN, 6314
2004, 06, N.I.V., 6876
2004, 06, PFIV, 7958
2004, 06, POSI, 7976
2004, 06, CUP, 8180
2004, 06, PUM+J, 9202
2004, 06, C.D.S., 11820
2004, 06, PASOC, 13810
2004, 06, ARALAR, 19993
2004, 06, P.CANNABIS, 54460
2004, 06, EV-GV, 68536
2004, 06, UV, 197231
2004, 06, ERPV, 380709
2004, 06, IU-ICV-EUIA, 643136
2004, 06, BLOC, 798816
2004, 06, PP, 6393192
2004, 06, PSC (PSC-PS, 6741112
2007, 05, ADEIZA-UPZ, 6705
2007, 05, U.P.SA, 10179
2007, 05, IPEX, 12693
2007, 05, TC, 14331
2007, 05, GIR-FIC, 17478
2007, 05, C.I., 19885
2007, 05, PDEAL, 22554
2007, 05, M.A.S.U.P.L, 31851
2007, 05, TEGA, 33626
2007, 05, UM, 34300
2007, 05, P.S.A, 48365
2007, 05, NB, 52387
2007, 05, CHA, 58463
2007, 05, EB-B/A, 67325
2007, 05, EA, 72590
2007, 05, PR, 73657
2007, 05, PAR, 94079
2007, 05, EAE-ANV, 94253
2007, 05, BLOC VERDS, 105754
2007, 05, CC-AHI, 217407
2007, 05, P.A, 234885
2007, 05, EPG-EPPM, 258179
2007, 05, EAJ-PNV, 310036
2007, 05, BNG, 315279
2007, 05, VU-AM, 347601
2007, 05, FCIU, 723325
2007, 05, IR-EUPV-VER, 1217030
2007, 05, RESTO, 1382749
2007, 05, VITPASXXI-P, 7760865
2007, 05, PP, 7916075
2008, 03, PHache, 0
2008, 03, M.F.E., 68
2008, 03, AGRUCI, 79
2008, 03, ixC, 100
2008, 03, N som, 105
2008, 03, I.C.Bur, 109
2008, 03, AxB, 123
2008, 03, UCL, 124
2008, 03, AVE, 144
2008, 03, ABA, 145
2008, 03, P.R.GU., 152
2008, 03, TD, 159
2008, 03, PAIE, 174
2008, 03, Ud. Ca., 198
2008, 03, I.M.C., 202
2008, 03, CDAS, 216
2008, 03, CTC, 218
2008, 03, PPCr, 300
2008, 03, PIIB, 360
2008, 03, PB-UB, 385
2008, 03, PUEDE, 414
2008, 03, U.R.C.L., 423
2008, 03, IRV, 449
2008, 03, UCPIC, 464
2008, 03, pCUA, 475
2008, 03, MUPC, 497
2008, 03, PCTR, 509
2008, 03, plRV, 645
2008, 03, UNIDAD DEL PUEBLO, 699
2008, 03, (LI(LIT-CI)), 722
2008, 03, P.L.E.V.E., 786
2008, 03, UNIDA, 848
2008, 03, PLCI, 888
2008, 03, ANC, 1017
2008, 03, CDEs, 1047
2008, 03, PREPAL, 1278
2008, 03, AA, 1299
2008, 03, CDS, 1362
2008, 03, ONV, 1490
2008, 03, CDL, 1503
2008, 03, F.E, 1539
2008, 03, ULEG, 1566
2008, 03, PNF (NO-FUMADORES), 1616
2008, 03, PxCat, 1919
2008, 03, PCaC, 1956
2008, 03, E.V.-A.V., 2028
2008, 03, EXTREMADURA UNIDA, 2346
2008, 03, aBla, 2460
2008, 03, AuN, 2737
2008, 03, PARTIDO RIOJANO, 2837
2008, 03, IR-PRE, 2899
2008, 03, PDLPEA, 3050
2008, 03, A.M.D., 3829
2008, 03, SAIn, 3885
2008, 03, UPL, 4509
2008, 03, FA, 4607
2008, 03, TC, 4796
2008, 03, Ei, 5035
2008, 03, CVa, 5424
2008, 03, RC, 6746
2008, 03, E-2000, 6906
2008, 03, AES, 7300
2008, 03, POSI, 7386
2008, 03, RCN-NOK, 7769
2008, 03, LV-EV, 7824
2008, 03, PdeAL, 8451
2008, 03, PH, 9056
2008, 03, PFiV, 9882
2008, 03, EV-AE, 12561
2008, 03, DN, 12836
2008, 03, FE-JONS, 14023
2008, 03, CNB, 14193
2008, 03, PCPE, 20030
2008, 03, PSD-FIA, 20126
2008, 03, LVE, 20419
2008, 03, PUM+J, 23318
2008, 03, UNITAT PER LES ILLES, 25454
2008, 03, BLOC-IdPV-EV-EE, 29760
2008, 03, aralar, 29989
2008, 03, OV, 30840
2008, 03, NC-CCN, 38024
2008, 03, CHA, 38202
2008, 03, PAR, 40054
2008, 03, EV-LV, 41531
2008, 03, PACMA, 44795
2008, 03, C's, 46313
2008, 03, EA, 50371
2008, 03, NA-BAI, 62398
2008, 03, CA, 68679
2008, 03, CC-PNC-PIL, 174629
2008, 03, BNG, 212543
2008, 03, esquerra, 298139
2008, 03, UPyD, 306079
2008, 03, EAJ-PNV, 306128
2008, 03, CiU, 779425
2008, 03, IU, 969946
2008, 03, UPN-PP, 10278010
2008, 03, PSC-PSOE, 11289335
2009, 06, UCL, 1991
2009, 06, AA, 2255
2009, 06, UNA, 3183
2009, 06, UCE, 3483
2009, 06, PREPAL, 4767
2009, 06, EXTREMADURA UNIDA, 5007
2009, 06, FA, 5165
2009, 06, CDL, 5733
2009, 06, SAIn, 5877
2009, 06, MSR, 6009
2009, 06, UV, 6072
2009, 06, PH, 7009
2009, 06, RC, 7547
2009, 06, FN, 7970
2009, 06, iF, 9721
2009, 06, DN, 9950
2009, 06, FE de las JONS, 10031
2009, 06, CDS, 10144
2009, 06, PFyV, 10456
2009, 06, POSI, 12344
2009, 06, PSA, 13993
2009, 06, PCPE-EK, 15221
2009, 06, AES, 19583
2009, 06, IZAN-RG, 19735
2009, 06, LIBERTAS, 22903
2009, 06, PUM+J, 24507
2009, 06, PACMA, 41913
2009, 06, LV-GVE, 89147
2009, 06, II, 178121
2009, 06, LV, 394938
2009, 06, UPyD, 451866
2009, 06, IU-ICV-EUiA-BA, 588248
2009, 06, UM-UMe, 808246
2009, 06, PSC-PSOE, 6141784
2009, 06, PP, 6670377
2011, 05, COMPROMISO CON ARAGON, 4036
2011, 05, AB, 4248
2011, 05, ADEIZA-UPZ, 6233
2011, 05, U.C.I.T., 6455
2011, 05, SI, 6836
2011, 05, I.P.E.X., 7421
2011, 05, MASS, 8309
2011, 05, PARTIDO RIOJANO, 9210
2011, 05, PSM-EN-APIB, 10744
2011, 05, IA FIC, 12607
2011, 05, PCAL, 13650
2011, 05, PCAL-CI, 14889
2011, 05, CxI, 15194
2011, 05, UPL, 19748
2011, 05, C.D.L., 27220
2011, 05, S.I., 31793
2011, 05, ARALAR, 32660
2011, 05, NABAI 2011, 36262
2011, 05, NCa, 51220
2011, 05, CHA, 53149
2011, 05, CUP-PA, 62409
2011, 05, PxC, 66007
2011, 05, P.R.C., 70634
2011, 05, PAR, 77593
2011, 05, U.P.N., 88156
2011, 05, FAC, 121713
2011, 05, C.M.COMPROMÍS, 180832
2011, 05, CC-VU, 202720
2011, 05, CpL - EP-And, 230492
2011, 05, AMI-E, 242021
2011, 05, BNG, 261466
2011, 05, +C-Esquerra-AM, 271503
2011, 05, BILDU, 313238
2011, 05, E.A.J.-P.N.V., 327184
2011, 05, UPyD, 464824
2011, 05, CiU, 779188
2011, 05, IU, 1437061
2011, 05, RESTO, 1674163
2011, 05, PSC-PM, 6275314
2011, 05, PP-EU, 8476138
2011, 11, DNE, 0
2011, 11, SXT, 169
2011, 11, H.D., 206
2011, 11, LV-GV, 293
2011, 11, PDYC, 304
2011, 11, BASTA YA, 380
2011, 11, PRE-R, 419
2011, 11, INTERNET, 603
2011, 11, P.R.D.E., 678
2011, 11, U.R.C.L., 709
2011, 11, CYD, 720
2011, 11, DeC, 778
2011, 11, U.C.I.T., 785
2011, 11, +MAS+, 791
2011, 11, PFyV, 829
2011, 11, ACIMA, 966
2011, 11, CCD, 1074
2011, 11, ANDECHA, 1087
2011, 11, CEx, 1090
2011, 11, UNIDAD DEL PUEBLO, 1138
2011, 11, CXXI, 1443
2011, 11, Caballas, 1712
2011, 11, PRAO, 1784
2011, 11, D.N., 1867
2011, 11, POSI, 2007
2011, 11, PREPAL, 2058
2011, 11, P-LIB, 2065
2011, 11, UxV, 2210
2011, 11, PCAL, 2431
2011, 11, C.D.L., 2848
2011, 11, FE de las JONS, 2898
2011, 11, ANC, 3180
2011, 11, PIRATA, 3426
2011, 11, HARTOS.ORG, 3820
2011, 11, RPS, 5430
2011, 11, SAIn, 6863
2011, 11, ESPAÑA 2000, 9266
2011, 11, PH, 10132
2011, 11, UCE, 15869
2011, 11, PIRATA.CAT, 21876
2011, 11, ANTICAPITALISTES, 22289
2011, 11, P.C.P.E., 26254
2011, 11, PUM+J, 27210
2011, 11, GBAI, 42415
2011, 11, P.R.C., 44010
2011, 11, PxC, 59949
2011, 11, PA, 76999
2011, 11, Eb, 97673
2011, 11, FAC, 99473
2011, 11, PACMA, 102144
2011, 11, COMPROMÍS-Q, 125306
2011, 11, CC-NC-PNC, 143881
2011, 11, BNG, 184037
2011, 11, SSP-SxTF-EQUO, 216748
2011, 11, ERPV, 256985
2011, 11, EAJ-PNV, 324317
2011, 11, AMAIUR, 334498
2011, 11, CiU, 1015691
2011, 11, UPyD, 1143225
2011, 11, IU-V-SIEX: LA IZQUIERDA PLURAL, 1686040
2011, 11, PSC-PSOE, 7003511
2011, 11, UPN-PP, 10866566
2014, 05, M.C.R., 4980
2014, 05, IPEX-PREX-CREX, 5967
2014, 05, PREPAL, 6759
2014, 05, SAIn, 6929
2014, 05, R.R.U.E., 8309
2014, 05, ALTER, 8593
2014, 05, EXTREMADURA UNIDA, 8821
2014, 05, M.S.R., 8909
2014, 05, P-LIB, 9670
2014, 05, PT, 9940
2014, 05, PRAO, 11502
2014, 05, D.N., 13079
2014, 05, PH, 14896
2014, 05, LEM, 17035
2014, 05, ImpulsoSocial, 17879
2014, 05, CILUS, 18287
2014, 05, FE de las JONS, 21687
2014, 05, I.Fem, 23140
2014, 05, P.C.P.E., 29324
2014, 05, RECORTES CERO, 30827
2014, 05, DISCAPACITADOS Y ENFERMEDADES RARAS, 32833
2014, 05, F.A.C., 32962
2014, 05, PIRATAS, 38690
2014, 05, PARTIDO ANDALUCISTA, 49523
2014, 05, PARTIDO X, 100561
2014, 05, MOVIMIENTO RED, 105666
2014, 05, EB, 115682
2014, 05, PACMA, 177499
2014, 05, VOX, 246833
2014, 05, PRIMAVERA EUROPEA, 302266
2014, 05, EH BILDU-BNG, 326464
2014, 05, C's, 497146
2014, 05, EPDD, 630072
2014, 05, CiU, 851971
2014, 05, UPyD, 1022232
2014, 05, PODEMOS, 1253837
2014, 05, EUPV-EV, 1575308
2014, 05, PSC-PSOE, 3614232
2014, 05, P.P., 4098339
